"","team","conf","barthag","barthag_rk","adj_o","adj_o_rk","adj_d","adj_d_rk","adj_t","adj_t_rk","wab","nc_elite_sos","nc_fut_sos","nc_cur_sos","ov_elite_sos","ov_fut_sos","ov_cur_sos","seed","year"
"179","Saint Joseph's","A10",0.482848,179,103.877,176,104.499,185,69.1125,78,-9.9705058648973,15,0.4302,0.4302,14,0.4895,0.4895,NA,2023
"180","Stetson","ASun",0.482806,180,111.531,52,112.2,332,64.4684,312,-7.0284148703079,18,0.4919,0.4919,13,0.4425,0.4425,NA,2023
"181","Western Kentucky","CUSA",0.479015,181,103.234,190,103.99,172,67.2985,169,-7.7908247450501,8,0.3356,0.3356,17,0.52,0.52,NA,2023
"182","Harvard","Ivy",0.476961,182,99.5156,273,100.317,97,65.9111,250,-8.4754309137412,12,0.3778,0.3778,13,0.443,0.443,NA,2023
"183","Drexel","CAA",0.468492,183,99.9913,263,101.095,112,63.3534,342,-10.301045858256,13,0.4542,0.4542,9,0.3728,0.3728,NA,2023
"184","UNC Asheville","BSth",0.46565,184,102.304,212,103.536,164,68.2355,130,-1.8624029908453,16,0.4034,0.4034,12,0.3819,0.3819,15,2023
"185","Quinnipiac","MAAC",0.460791,185,103.525,184,104.949,194,69.6441,52,-7.3850802749913,12,0.3936,0.3936,9,0.3644,0.3644,NA,2023
"186","St. Bonaventure","A10",0.457436,186,100.102,260,101.599,122,65.5287,270,-11.787411125828,9,0.426,0.426,12,0.4907,0.4907,NA,2023
"187","East Carolina","Amer",0.456605,187,101.552,227,103.1,157,67.3758,167,-8.0127382852373,8,0.3529,0.3529,19,0.5445,0.5445,NA,2023
"188","Texas A&M Corpus Chris","Slnd",0.456579,188,105.763,146,107.376,246,68.9394,89,-6.0499630992012,16,0.3569,0.3569,10,0.2914,0.2914,16,2023
"189","Pepperdine","WCC",0.455529,189,104.137,166,105.765,209,72.0969,11,-12.963951394971,17,0.4897,0.4897,21,0.5786,0.5786,NA,2023
"190","Georgia Southern","SB",0.455026,190,99.5295,272,101.103,113,66.4875,212,-10.027603542674,9,0.3248,0.3248,12,0.4249,0.4249,NA,2023
"191","Texas St.","SB",0.454027,191,104.557,161,106.247,219,63.5089,338,-12.098259721088,10,0.3651,0.3651,13,0.4658,0.4658,NA,2023
"192","Buffalo","MAC",0.453332,192,103.109,194,104.801,189,72.1836,9,-9.3911237308383,23,0.5404,0.5404,17,0.491,0.491,NA,2023
"193","St. Thomas","Sum",0.449746,193,106.092,137,107.969,262,66.0092,238,-8.7523045921015,15,0.3871,0.3871,11,0.3586,0.3586,NA,2023
"194","George Washington","A10",0.448963,194,108.923,90,110.88,314,68.7445,97,-10.283226304583,9,0.3733,0.3733,11,0.4639,0.4639,NA,2023
"195","Old Dominion","SB",0.447954,195,101.235,236,103.091,156,64.8475,301,-5.8984733658255,12,0.4429,0.4429,13,0.4787,0.4787,NA,2023
"196","Navy","Pat",0.447596,196,101.295,233,103.165,159,64.3685,319,-8.6253851498587,15,0.4342,0.4342,9,0.3456,0.3456,NA,2023
"197","Wright St.","Horz",0.444914,197,103.398,187,105.406,199,71.1534,21,-10.964421860534,9,0.3725,0.3725,7,0.345,0.345,NA,2023
"198","Abilene Christian","WAC",0.443527,198,104.459,164,106.54,230,69.0299,84,-10.232734610149,13,0.3323,0.3323,15,0.4826,0.4826,NA,2023
"199","FIU","CUSA",0.441759,199,102.75,203,104.863,190,69.9248,41,-10.434968597951,8,0.2898,0.2898,16,0.4949,0.4949,NA,2023
"200","Weber St.","BSky",0.440497,200,99.0132,280,101.094,111,64.9585,294,-8.4259676339103,18,0.5095,0.5095,13,0.4609,0.4609,NA,2023
"201","South Dakota St.","Sum",0.437721,201,102.964,196,105.231,197,66.6541,204,-6.5239030610604,27,0.6004,0.6004,14,0.4252,0.4252,NA,2023
"202","Florida Gulf Coast","ASun",0.437574,202,103.616,181,105.903,211,66.1852,228,-8.6811138075477,20,0.493,0.493,14,0.4355,0.4355,NA,2023
"203","Georgetown","BE",0.432661,203,103.494,185,105.961,213,68.7196,99,-12.40918130547,12,0.4205,0.4205,29,0.671,0.671,NA,2023
"204","Queens","ASun",0.429904,204,105.669,148,108.295,266,69.7531,48,-9.4202440622231,8,0.3168,0.3168,11,0.4035,0.4035,NA,2023
"205","Florida St.","ACC",0.42987,205,103.97,169,106.555,231,68.6909,100,-11.888096757914,19,0.5943,0.5943,25,0.6595,0.6595,NA,2023
"206","New Mexico St.","WAC",0.426384,206,103.715,180,106.425,226,69.0232,85,-8.8749811840608,18,0.457,0.457,17,0.5235,0.5235,NA,2023
"207","Minnesota","B10",0.425986,207,102.257,216,104.943,193,65.5714,268,-9.8271429739168,10,0.3902,0.3902,29,0.6845,0.6845,NA,2023
"208","Gardner Webb","BSth",0.423999,208,98.1894,294,100.84,108,66.0742,233,-11.350298928394,14,0.4324,0.4324,9,0.3813,0.3813,NA,2023
"209","Morehead St.","OVC",0.420637,209,100.436,251,103.271,161,63.4707,340,-6.6834003466959,18,0.3989,0.3989,12,0.3325,0.3325,NA,2023
"210","Northern Arizona","BSky",0.409268,210,106.827,125,110.292,304,66.6927,202,-15.139950166379,24,0.5691,0.5691,15,0.4871,0.4871,NA,2023
"211","Rice","CUSA",0.409062,211,106.732,126,110.201,301,69.5975,55,-6.7733622718975,11,0.2847,0.2847,18,0.5076,0.5076,NA,2023
"212","South Carolina","SEC",0.408645,212,102.88,198,106.24,218,64.2157,324,-9.7087916622035,13,0.4703,0.4703,25,0.648,0.648,NA,2023
"213","La Salle","A10",0.408623,213,103.308,189,106.682,232,67.6655,154,-11.644283045118,15,0.4811,0.4811,14,0.4991,0.4991,NA,2023
"214","Massachusetts","A10",0.405277,214,99.288,278,102.655,145,70.5432,31,-9.2928332959992,15,0.5121,0.5121,14,0.5188,0.5188,NA,2023
"215","Oregon St.","P12",0.403833,215,98.5015,290,101.895,131,63.4921,339,-9.2915205074386,14,0.3806,0.3806,27,0.6311,0.6311,NA,2023
"216","Bryant","AE",0.403727,216,102.841,199,106.388,224,71.9823,13,-7.8663288608317,17,0.4522,0.4522,11,0.3865,0.3865,NA,2023
"217","Howard","MEAC",0.403121,217,102.696,204,106.261,220,68.9945,87,-7.3195762958545,14,0.4183,0.4183,10,0.3514,0.3514,16,2023
"218","Mercer","SC",0.403025,218,98.8021,283,102.236,136,64.3994,318,-14.037433810991,8,0.3749,0.3749,9,0.3966,0.3966,NA,2023
"219","San Diego","WCC",0.402222,219,108.92,91,112.738,335,68.58,110,-12.136628674212,10,0.3943,0.3943,18,0.535,0.535,NA,2023
"220","Detroit","Horz",0.396352,220,109.155,87,113.222,340,67.0415,182,-12.971945210134,22,0.5449,0.5449,12,0.4177,0.4177,NA,2023
"221","Northern Iowa","MVC",0.395706,221,102.512,207,106.356,223,67.2987,168,-11.811137562213,10,0.4453,0.4453,12,0.4708,0.4708,NA,2023
"222","Rider","MAAC",0.393058,222,104.577,160,108.604,269,65.0094,292,-9.4165895771087,15,0.3996,0.3996,10,0.3665,0.3665,NA,2023
"223","Norfolk St.","MEAC",0.392086,223,104.897,156,108.974,278,65.1796,282,-5.9797399050221,18,0.3389,0.3389,11,0.3015,0.3015,NA,2023
"224","Siena","MAAC",0.390349,224,100.219,256,104.181,174,66.7321,199,-10.46500022108,10,0.4212,0.4212,9,0.3792,0.3792,NA,2023
"225","Campbell","BSth",0.389185,225,104.555,162,108.734,272,64.1399,325,-13.284459309779,11,0.3996,0.3996,9,0.376,0.376,NA,2023
"226","Jacksonville","ASun",0.381934,226,99.9281,266,104.199,177,60.879,361,-10.20954229609,20,0.4437,0.4437,14,0.4345,0.4345,NA,2023
"227","North Florida","ASun",0.378537,227,108.311,102,113.083,338,67.9346,143,-10.154859691112,26,0.4743,0.4743,16,0.442,0.442,NA,2023
"228","Murray St.","MVC",0.377614,228,104.753,158,109.405,288,66.5871,208,-8.1498469530313,14,0.4213,0.4213,14,0.4679,0.4679,NA,2023
"229","Northwestern St.","Slnd",0.374848,229,103.953,171,108.681,271,66.4301,216,-5.8519450713316,22,0.4873,0.4873,11,0.3306,0.3306,NA,2023
"230","Loyola Chicago","A10",0.37448,230,101.693,224,106.333,221,66.0042,239,-13.893955974151,15,0.4503,0.4503,15,0.5158,0.5158,NA,2023
"231","Jacksonville St.","ASun",0.371647,231,101.465,229,106.206,217,65.3342,279,-11.646163189964,18,0.3956,0.3956,14,0.4267,0.4267,NA,2023
"232","Northern Colorado","BSky",0.369324,232,105.815,143,110.855,313,69.4588,61,-12.908817164979,25,0.5401,0.5401,15,0.4769,0.4769,NA,2023
"233","UT Arlington","WAC",0.368267,233,99.407,276,104.183,175,65.7498,260,-13.405152257688,15,0.4633,0.4633,16,0.5309,0.5309,NA,2023
"234","North Dakota St.","Sum",0.365026,234,102.267,213,107.311,243,68.0313,136,-10.623953256671,23,0.5266,0.5266,13,0.4158,0.4158,NA,2023
"235","Portland St.","BSky",0.363834,235,102.42,209,107.52,252,72.297,7,-12.877757138342,18,0.5103,0.5103,13,0.4568,0.4568,NA,2023
"236","Delaware","CAA",0.363664,236,101.914,222,106.995,236,66.9792,185,-9.7899590772434,15,0.464,0.464,13,0.4291,0.4291,NA,2023
"237","UC San Diego","BW",0.361486,237,102.918,197,108.137,264,65.9186,249,-14.255237506824,15,0.4142,0.4142,13,0.4492,0.4492,NA,2023
"238","Wofford","SC",0.351113,238,107.841,106,113.757,344,64.971,293,-9.9763481766678,15,0.3709,0.3709,12,0.4073,0.4073,NA,2023
"239","Army","Pat",0.350782,239,102.122,220,107.738,257,68.4781,116,-12.538209984003,5,0.2576,0.2576,6,0.2955,0.2955,NA,2023
"240","Milwaukee","Horz",0.347077,240,101.286,234,107.008,238,71.8601,15,-6.2719416303427,16,0.3641,0.3641,10,0.3728,0.3728,NA,2023
"241","Rhode Island","A10",0.342057,241,97.0628,312,102.744,146,67.1111,180,-15.884493957735,12,0.4673,0.4673,12,0.502,0.502,NA,2023
"242","Robert Morris","Horz",0.340977,242,97.7496,302,103.514,163,66.0917,231,-12.139971520488,14,0.3913,0.3913,9,0.3624,0.3624,NA,2023
"243","Fort Wayne","Horz",0.337853,243,99.4981,274,105.493,202,68.8991,92,-10.170641839286,15,0.3793,0.3793,10,0.3648,0.3648,NA,2023
"244","Western Carolina","SC",0.33585,244,101.028,240,107.199,242,67.4826,162,-9.7712472702423,10,0.3128,0.3128,10,0.3897,0.3897,NA,2023
"245","Canisius","MAAC",0.3348,245,101.144,238,107.366,245,67.5348,159,-15.027511272677,17,0.5067,0.5067,11,0.4058,0.4058,NA,2023
"246","Northern Illinois","MAC",0.330672,246,99.715,270,106.021,214,68.8778,93,-12.366114298746,21,0.4511,0.4511,14,0.426,0.426,NA,2023
"247","Idaho St.","BSky",0.32982,247,101.148,237,107.581,254,65.1132,287,-15.527596251645,13,0.3796,0.3796,11,0.414,0.414,NA,2023
"248","USC Upstate","BSth",0.328664,248,98.1966,293,104.489,184,67.6845,152,-9.7977945060121,18,0.4377,0.4377,11,0.403,0.403,NA,2023
"249","Winthrop","BSth",0.327868,249,107.446,117,114.366,347,66.8219,195,-11.34689143524,18,0.4657,0.4657,12,0.4075,0.4075,NA,2023
"250","UMBC","AE",0.321744,250,103.935,173,110.899,315,67.6111,156,-9.5643034856558,11,0.3336,0.3336,9,0.3355,0.3355,NA,2023
"251","East Tennessee St.","SC",0.319682,251,100.202,258,107.003,237,65.8231,254,-15.326903186833,8,0.3539,0.3539,9,0.3895,0.3895,NA,2023
"252","North Alabama","ASun",0.318969,252,102.368,211,109.347,285,68.4433,119,-7.9338036246156,16,0.3746,0.3746,13,0.413,0.413,NA,2023
"253","Bellarmine","ASun",0.312501,253,101.799,223,109.023,280,61.9244,357,-10.219654753087,23,0.4498,0.4498,17,0.4616,0.4616,NA,2023
"254","Mount St. Mary's","MAAC",0.311646,254,97.5126,306,104.469,183,65.722,262,-14.410712348764,16,0.4067,0.4067,11,0.3923,0.3923,NA,2023
"255","Sacramento St.","BSky",0.309324,255,101.404,230,108.741,273,62.1879,354,-11.745994450685,18,0.4818,0.4818,13,0.4548,0.4548,NA,2023
"256","UTSA","CUSA",0.307496,256,102.061,221,109.527,292,68.9972,86,-14.023005944975,11,0.3327,0.3327,17,0.5151,0.5151,NA,2023
"257","Niagara","MAAC",0.307376,257,100.323,254,107.667,256,62.8565,350,-10.081863102151,13,0.3587,0.3587,10,0.3796,0.3796,NA,2023
"258","Dartmouth","Ivy",0.301094,258,99.2961,277,106.84,234,68.6149,109,-12.941991342335,8,0.3487,0.3487,11,0.4408,0.4408,NA,2023
"259","UT Rio Grande Valley","WAC",0.300985,259,102.265,214,110.039,300,72.493,5,-10.417480012693,12,0.2864,0.2864,14,0.4486,0.4486,NA,2023
"260","Alcorn St.","SWAC",0.300859,260,100.216,257,107.84,260,67.2077,174,-7.1021399261622,29,0.6646,0.6646,15,0.3964,0.3964,NA,2023
"261","Southeastern Louisiana","Slnd",0.3008,261,102.574,206,110.38,306,68.6694,102,-9.3154895702392,19,0.476,0.476,10,0.3266,0.3266,NA,2023
"262","SIU Edwardsville","OVC",0.299868,262,98.7751,284,106.333,222,69.0421,82,-10.518026998338,11,0.3539,0.3539,7,0.286,0.286,NA,2023
"263","Louisville","ACC",0.291525,263,101.245,235,109.372,286,66.4519,215,-16.824278451665,21,0.5673,0.5673,25,0.6594,0.6594,NA,2023
"264","Fairleigh Dickinson","NEC",0.290869,264,106.128,136,114.679,350,68.6231,107,-12.194627013298,8,0.3047,0.3047,8,0.2639,0.2639,16,2023
"265","California","P12",0.289732,265,95.8264,328,103.597,165,63.2907,344,-16.698334802246,17,0.5554,0.5554,28,0.6957,0.6957,NA,2023
"266","Lafayette","Pat",0.287855,266,94.6555,335,102.413,139,62.8667,349,-16.564652985626,22,0.5583,0.5583,13,0.415,0.415,NA,2023
"267","Fairfield","MAAC",0.285226,267,98.0083,297,106.159,216,64.8662,299,-13.119473461939,15,0.4231,0.4231,10,0.382,0.382,NA,2023
"268","Southeast Missouri St.","OVC",0.282342,268,99.4129,275,107.813,259,72.0123,12,-11.655671558407,15,0.4218,0.4218,8,0.3165,0.3165,16,2023
"269","Miami OH","MAC",0.280095,269,102.166,217,110.906,316,66.6532,205,-14.448616122245,12,0.366,0.366,11,0.4045,0.4045,NA,2023
"270","North Dakota","Sum",0.276205,270,102.775,202,111.755,325,66.8641,188,-14.576556793153,15,0.4403,0.4403,11,0.3912,0.3912,NA,2023
"271","Maryland Eastern Shore","MEAC",0.276025,271,92.3205,351,100.395,100,69.2887,71,-7.8014319357281,19,0.4262,0.4262,12,0.345,0.345,NA,2023
"272","Marist","MAAC",0.275167,272,97.2351,309,105.779,210,65.4499,275,-15.867625132775,5,0.2811,0.2811,8,0.352,0.352,NA,2023
"273","Louisiana Monroe","SB",0.274082,273,96.9051,315,105.47,201,66.0029,241,-13.839240663988,15,0.3874,0.3874,15,0.4712,0.4712,NA,2023
"274","Prairie View A&M","SWAC",0.273949,274,93.6755,344,101.961,132,67.5063,161,-13.88018025557,22,0.5068,0.5068,11,0.3407,0.3407,NA,2023
"275","Nicholls St.","Slnd",0.269951,275,98.1997,292,107.073,241,70.4396,35,-9.6557341026596,26,0.5059,0.5059,12,0.335,0.335,NA,2023
"276","Denver","Sum",0.267637,276,99.8501,267,108.984,279,68.473,117,-13.04153953743,10,0.2616,0.2616,8,0.3082,0.3082,NA,2023
"277","Merrimack","NEC",0.266952,277,90.5127,360,98.8228,76,66.1106,230,-11.757524599382,16,0.4544,0.4544,8,0.2891,0.2891,NA,2023
"278","Tennessee St.","OVC",0.266324,278,100.305,255,109.545,293,70.3865,36,-11.527112710625,5,0.2196,0.2196,5,0.2358,0.2358,NA,2023
"279","Bowling Green","MAC",0.265979,279,102.265,215,111.702,323,69.503,60,-15.331212387554,7,0.3094,0.3094,9,0.3848,0.3848,NA,2023
"280","Oakland","Horz",0.262149,280,102.153,219,111.771,327,68.3607,123,-12.889287579722,22,0.5581,0.5581,13,0.4352,0.4352,NA,2023
"281","Tennessee Martin","OVC",0.259944,281,100.873,241,110.481,307,71.005,23,-10.736405043337,9,0.2952,0.2952,6,0.2672,0.2672,NA,2023
"282","New Hampshire","AE",0.259731,282,96.5558,319,105.763,208,63.9856,327,-10.645829878905,10,0.3291,0.3291,9,0.3553,0.3553,NA,2023
"283","Tennessee Tech","OVC",0.258819,283,100.671,244,110.315,305,66.2418,226,-12.756317467428,16,0.4054,0.4054,9,0.3102,0.3102,NA,2023
"284","American","Pat",0.257929,284,100.088,261,109.721,295,62.418,353,-11.421589127628,7,0.314,0.314,7,0.3186,0.3186,NA,2023
"285","Illinois Chicago","MVC",0.257772,285,97.9745,298,107.412,248,68.9232,91,-14.181063462985,9,0.2841,0.2841,12,0.4211,0.4211,NA,2023
"286","Arkansas St.","SB",0.253515,286,99.2583,279,109.031,281,63.0733,345,-14.586844636862,5,0.2295,0.2295,10,0.401,0.401,NA,2023
"287","Maine","AE",0.253409,287,97.7714,301,107.403,247,65.625,267,-11.778378085087,14,0.4175,0.4175,11,0.3938,0.3938,NA,2023
"288","Lehigh","Pat",0.249861,288,96.7268,318,106.43,227,69.42,66,-9.958916546967,13,0.3675,0.3675,9,0.332,0.332,NA,2023
"289","Bucknell","Pat",0.24581,289,98.7023,287,108.809,276,66.6354,206,-16.149901503182,9,0.32,0.32,8,0.318,0.318,NA,2023
"290","Valparaiso","MVC",0.243627,290,96.9934,314,107.035,240,67.8698,147,-14.969579529659,11,0.3663,0.3663,12,0.4353,0.4353,NA,2023
"291","Coastal Carolina","SB",0.241141,291,103.193,192,114.01,345,67.9376,142,-14.763564308192,9,0.322,0.322,11,0.4253,0.4253,NA,2023
"292","Cal Poly","BW",0.23995,292,93.2315,346,103.063,155,63.8689,331,-18.505048481538,14,0.4275,0.4275,13,0.469,0.469,NA,2023
"293","Texas Southern","SWAC",0.239443,293,95.3521,332,105.433,200,69.1862,74,-13.489945855124,30,0.5839,0.5839,14,0.3728,0.3728,16,2023
"294","Boston University","Pat",0.239306,294,96.2906,323,106.478,229,65.4018,278,-12.442855378981,14,0.3812,0.3812,10,0.3464,0.3464,NA,2023
"295","High Point","BSth",0.23788,295,99.6362,271,110.252,302,71.3926,20,-12.930561352838,10,0.3462,0.3462,8,0.3566,0.3566,NA,2023
"296","Georgia St.","SB",0.237629,296,97.0743,311,107.43,249,66.8334,192,-15.657750022344,9,0.3202,0.3202,11,0.4373,0.4373,NA,2023
"297","Illinois St.","MVC",0.237118,297,98.8773,282,109.453,289,64.9189,297,-15.953053210167,5,0.3185,0.3185,10,0.4106,0.4106,NA,2023
"298","Southern Indiana","OVC",0.233686,298,101.058,239,112.053,330,69.1579,77,-12.634274413416,10,0.346,0.346,7,0.3015,0.3015,NA,2023
"299","Cal St. Bakersfield","BW",0.233135,299,94.0513,342,104.311,181,62.9055,348,-15.888980674531,12,0.4031,0.4031,12,0.4526,0.4526,NA,2023
"300","Tulsa","Amer",0.232054,300,98.5226,289,109.328,284,67.9713,139,-15.778133797613,13,0.4366,0.4366,22,0.5994,0.5994,NA,2023
"301","Charleston Southern","BSth",0.229963,301,103.716,179,115.209,354,65.5158,271,-16.090605699386,15,0.4197,0.4197,10,0.3873,0.3873,NA,2023
"302","Southern","SWAC",0.228243,302,94.4329,337,104.986,195,70.9066,27,-11.393965894671,27,0.5164,0.5164,13,0.3369,0.3369,NA,2023
"303","Northeastern","CAA",0.228068,303,97.0262,313,107.878,261,66.8289,193,-14.387634192702,14,0.457,0.457,12,0.4208,0.4208,NA,2023
"304","Western Illinois","Sum",0.225203,304,100.424,252,111.815,328,66.5662,209,-10.202329449008,8,0.2881,0.2881,8,0.3296,0.3296,NA,2023
"305","South Dakota","Sum",0.222635,305,101.63,226,113.303,341,65.8488,252,-13.876536487945,16,0.4513,0.4513,11,0.3889,0.3889,NA,2023
"306","Binghamton","AE",0.220933,306,98.1228,295,109.487,290,65.9193,248,-13.265548758088,10,0.3386,0.3386,10,0.3644,0.3644,NA,2023
"307","Chicago St.","ind",0.219828,307,101.31,232,113.107,339,64.7852,302,-12.899974759753,17,0.4334,0.4334,16,0.4082,0.4082,NA,2023
"308","Idaho","BSky",0.214253,308,100.629,246,112.668,334,65.8046,255,-17.617298899471,6,0.2985,0.2985,8,0.3852,0.3852,NA,2023
"309","Jackson St.","SWAC",0.213907,309,98.074,296,109.826,296,68.0486,134,-12.249565486369,31,0.6575,0.6575,15,0.3956,0.3956,NA,2023
"310","Alabama A&M","SWAC",0.21207,310,95.8449,327,107.432,250,68.3252,125,-14.12038470245,14,0.4248,0.4248,8,0.2935,0.2935,NA,2023
"311","Wagner","NEC",0.211746,311,93.0059,347,104.268,179,62.0575,355,-10.299994023917,11,0.3454,0.3454,6,0.2409,0.2409,NA,2023
"312","Saint Peter's","MAAC",0.210702,312,96.098,326,107.793,258,62.971,347,-13.248621271152,14,0.3416,0.3416,10,0.3618,0.3618,NA,2023
"313","Manhattan","MAAC",0.201335,313,96.3815,321,108.651,270,66.8534,189,-13.561320584964,13,0.3509,0.3509,10,0.3667,0.3667,NA,2023
"314","William & Mary","CAA",0.200239,314,98.9709,281,111.636,320,64.9528,295,-14.375911727697,14,0.4292,0.4292,11,0.3911,0.3911,NA,2023
"315","Eastern Michigan","MAC",0.197591,315,100.354,253,113.36,342,69.2177,73,-17.040140022038,13,0.4411,0.4411,12,0.451,0.451,NA,2023
"316","Texas A&M Commerce","Slnd",0.196844,316,99.9684,264,112.97,337,65.446,276,-15.438805066903,16,0.4657,0.4657,9,0.3327,0.3327,NA,2023
"317","Elon","CAA",0.196234,317,97.5631,305,110.289,303,66.0454,235,-18.974521687933,12,0.3846,0.3846,10,0.3809,0.3809,NA,2023
"318","Loyola MD","Pat",0.195248,318,98.727,286,111.666,321,65.7868,256,-15.409473114605,12,0.3456,0.3456,9,0.3368,0.3368,NA,2023
"319","NJIT","AE",0.186664,319,97.4321,307,110.735,311,66.1697,229,-18.362961034233,10,0.3556,0.3556,10,0.3732,0.3732,NA,2023
"320","Arkansas Pine Bluff","SWAC",0.185816,320,94.0603,341,106.955,235,69.6262,54,-15.388170517362,27,0.5253,0.5253,13,0.3425,0.3425,NA,2023
"321","Nebraska Omaha","Sum",0.184655,321,98.58,288,112.169,331,67.7642,150,-15.997420398614,29,0.5834,0.5834,16,0.436,0.436,NA,2023
"322","Morgan St.","MEAC",0.181382,322,92.6611,350,105.635,204,70.3062,38,-10.855064172309,19,0.4086,0.4086,12,0.3445,0.3445,NA,2023
"323","Stonehill","NEC",0.180868,323,94.3877,338,107.636,255,66.5949,207,-12.613471517338,18,0.4442,0.4442,10,0.3055,0.3055,NA,2023
"324","North Carolina A&T","CAA",0.179965,324,96.8909,316,110.549,310,69.9187,42,-13.31166419001,19,0.447,0.447,13,0.3802,0.3802,NA,2023
"325","New Orleans","Slnd",0.178264,325,97.8575,299,111.765,326,70.9892,25,-15.71524921033,19,0.4361,0.4361,9,0.3099,0.3099,NA,2023
"326","St. Francis PA","NEC",0.177476,326,100.74,242,115.111,353,68.2902,127,-14.331071157719,15,0.401,0.401,8,0.2737,0.2737,NA,2023
"327","Little Rock","OVC",0.172812,327,100.67,245,115.355,355,70.7924,28,-16.745437252817,16,0.3989,0.3989,9,0.3155,0.3155,NA,2023
"328","Central Arkansas","ASun",0.171575,328,97.6919,304,112.026,329,72.2079,8,-15.891504685456,17,0.433,0.433,13,0.4356,0.4356,NA,2023
"329","Cal St. Northridge","BW",0.168556,329,94.6609,334,108.753,274,65.0826,288,-19.230317010215,12,0.361,0.361,12,0.4369,0.4369,NA,2023
"330","McNeese St.","Slnd",0.167395,330,98.2587,291,112.967,336,66.0765,232,-16.749401118763,29,0.5463,0.5463,14,0.364,0.364,NA,2023
"331","Austin Peay","ASun",0.161387,331,95.742,329,110.494,308,64.7426,303,-16.021870729233,19,0.3979,0.3979,14,0.4169,0.4169,NA,2023
"332","UMKC","Sum",0.161187,332,93.8896,343,108.37,267,63.7733,333,-15.401935227458,18,0.4476,0.4476,12,0.3876,0.3876,NA,2023
"333","Western Michigan","MAC",0.161096,333,100.511,250,116.019,358,65.5109,272,-17.023093861846,15,0.392,0.392,13,0.4132,0.4132,NA,2023
"334","Incarnate Word","Slnd",0.158001,334,96.1285,325,111.183,319,66.7702,198,-15.471391511735,12,0.3471,0.3471,7,0.2865,0.2865,NA,2023
"335","Sacred Heart","NEC",0.154899,335,95.3731,331,110.535,309,69.8054,44,-13.559639922361,11,0.3399,0.3399,7,0.2562,0.2562,NA,2023
"336","The Citadel","SC",0.154411,336,96.3791,322,111.737,324,67.1193,178,-16.249086347026,14,0.4079,0.4079,12,0.4238,0.4238,NA,2023
"337","Stony Brook","CAA",0.152464,337,94.6324,336,109.855,297,63.8102,332,-16.131653040355,15,0.4359,0.4359,12,0.3979,0.3979,NA,2023
"338","Columbia","Ivy",0.144395,338,94.2638,339,110.037,299,69.6744,51,-16.546598210427,10,0.3173,0.3173,12,0.4322,0.4322,NA,2023
"339","Presbyterian","BSth",0.14029,339,92.9849,348,108.862,277,64.4313,317,-22.394443033983,11,0.3521,0.3521,9,0.3698,0.3698,NA,2023
"340","Coppin St.","MEAC",0.137683,340,97.7864,300,114.7,351,71.847,16,-16.418810125739,21,0.5722,0.5722,14,0.4411,0.4411,NA,2023
"341","South Carolina St.","MEAC",0.135951,341,97.6994,303,114.744,352,71.6679,17,-20.111443574889,19,0.5382,0.5382,13,0.4198,0.4198,NA,2023
"342","Central Michigan","MAC",0.135498,342,92.0299,352,108.122,263,67.2441,173,-15.343330902156,15,0.3871,0.3871,12,0.4094,0.4094,NA,2023
"343","Holy Cross","Pat",0.133002,343,93.4559,345,110.003,298,68.8687,94,-18.176300651733,10,0.3082,0.3082,8,0.318,0.318,NA,2023
"344","Central Connecticut","NEC",0.132157,344,96.3985,320,113.539,343,64.3045,321,-18.454964000759,12,0.4033,0.4033,7,0.2869,0.2869,NA,2023
"345","Lindenwood","OVC",0.130034,345,95.1915,333,112.299,333,67.0121,183,-16.578132376175,16,0.3927,0.3927,9,0.3147,0.3147,NA,2023
"346","Albany","AE",0.122583,346,97.3822,308,115.56,357,67.2918,170,-17.526235352818,15,0.4171,0.4171,12,0.3939,0.3939,NA,2023
"347","Bethune Cookman","SWAC",0.117968,347,96.132,324,114.51,349,68.6559,103,-15.820476502023,15,0.3945,0.3945,9,0.3055,0.3055,NA,2023
"348","Hampton","CAA",0.11793,348,96.849,317,115.368,356,68.7276,98,-18.587191637409,12,0.4118,0.4118,11,0.3928,0.3928,NA,2023
"349","Monmouth","CAA",0.115019,349,91.6974,354,109.5,291,68.2818,128,-19.015097739977,22,0.6026,0.6026,14,0.4605,0.4605,NA,2023
"350","Houston Christian","Slnd",0.114208,350,100.547,249,120.152,363,70.5505,30,-17.867942193192,16,0.3775,0.3775,9,0.2983,0.2983,NA,2023
"351","Eastern Illinois","OVC",0.113059,351,92.9486,349,111.182,318,67.8732,146,-18.025949628397,14,0.3596,0.3596,9,0.303,0.303,NA,2023
"352","Evansville","MVC",0.112394,352,90.6992,359,108.554,268,69.5043,59,-20.507038496862,14,0.4775,0.4775,13,0.4788,0.4788,NA,2023
"353","St. Francis NY","NEC",0.108436,353,91.0123,357,109.311,283,65.7281,261,-13.015077903179,11,0.3114,0.3114,6,0.2453,0.2453,NA,2023
"354","VMI","SC",0.101684,354,97.1618,310,117.428,360,66.6653,203,-20.07585238051,8,0.3329,0.3329,10,0.3997,0.3997,NA,2023
"355","Alabama St.","SWAC",0.0998592,355,91.4939,355,110.772,312,66.3192,221,-17.201107206725,26,0.581,0.581,13,0.3702,0.3702,NA,2023
"356","Lamar","Slnd",0.0955158,356,94.1444,340,114.47,348,65.7078,263,-18.547017224705,11,0.3574,0.3574,7,0.2949,0.2949,NA,2023
